"originCity","meanSatisfaction","observationCount","lat","lon","stateAbb","stateName"
"La Crosse, WI",3.44444444444444,18,43.8014053,-91.2395429,"WI","wisconsin"
"Lafayette, LA",3.27536231884058,138,30.2240897,-92.0198427,"LA","louisiana"
"Lake Charles, LA",3.42,50,30.2265949,-93.2173759,"LA","louisiana"
"Lansing, MI",3.06451612903226,31,42.7337712,-84.5553805,"MI","michigan"
"Laramie, WY",3.23529411764706,17,41.311367,-105.591101,"WY","wyoming"
"Laredo, TX",3.35849056603774,53,27.5199841,-99.4953764,"TX","texas"
"Las Vegas, NV",3.37877312560857,3081,36.1672559,-115.1485163,"NV","nevada"
"Lawton/Fort Sill, OK",3.375,24,34.5698495,-98.4181222990062,"OK","oklahoma"
"Lewiston, ID",3.7,10,46.4195913,-117.0216144,"ID","idaho"
"Lexington, KY",3.39090909090909,110,38.0464066,-84.4970393,"KY","kentucky"
"Lihue, HI",3.47085201793722,223,21.9769622,-159.3687721,"HI","hawaii"
"Lincoln, NE",3,35,40.8088861,-96.7077751,"NE","nebraska"
"Little Rock, AR",3.4,300,34.7464809,-92.2895948,"AR","arkansas"
"Long Beach, CA",3.4901185770751,253,44.4567705,-78.7359702,"CA","california"
"Longview, TX",3.53333333333333,15,32.5007031,-94.74049,"TX","texas"
"Los Angeles, CA",3.40251819791462,5083,34.0536909,-118.2427666,"CA","california"
"Louisville, KY",3.40584415584416,308,38.2542376,-85.759407,"KY","kentucky"
"Lubbock, TX",3.44370860927152,151,33.5635206,-101.879336,"TX","texas"
"Madison, WI",3.53260869565217,184,43.074761,-89.3837613,"WI","wisconsin"
"Mammoth Lakes, CA",3.125,16,37.6432525,-118.9668509,"CA","california"
"Manchester, NH",3.40740740740741,135,42.9956397,-71.4547891,"NH","new hampshire"
"Manhattan/Ft. Riley, KS",3.19512195121951,41,39.1689866,-96.6032235,"KS","kansas"
"Marquette, MI",3.44444444444444,9,46.4481521,-87.6305899,"MI","michigan"
"Medford, OR",3.33333333333333,72,42.3264181,-122.8718605,"OR","oregon"
"Melbourne, FL",3.45,20,28.0836269,-80.6081089,"FL","florida"
"Memphis, TN",3.32173913043478,345,35.1490215,-90.0516285,"TN","tennessee"
"Miami, FL",3.41024365987071,2011,25.7742658,-80.1936589,"FL","florida"
"Midland/Odessa, TX",3.4156378600823,243,31.9631269,-102.2865669,"TX","texas"
"Milwaukee, WI",3.34189723320158,759,43.0349931,-87.922497,"WI","wisconsin"
"Minneapolis, MN",3.40684931506849,2190,44.9772995,-93.2654692,"MN","minnesota"
"Minot, ND",3.23076923076923,26,48.23251,-101.296273,"ND","north dakota"
"Mission/McAllen/Edinburg, TX",3.41121495327103,107,26.309029,-98.166371,"TX","texas"
"Missoula, MT",3.31944444444444,72,46.8701049,-[phone],"MT","montana"
"Moab, UT",3.6,5,[phone],-[phone],"UT","utah"
"Mobile, AL",3.38524590163934,122,[phone],-[phone],"AL","alabama"
"Modesto, CA",3.28571428571429,21,37.6390972,-120.9968782,"CA","california"
"Moline, IL",3.5,98,41.5067003,-90.5151342,"IL","illinois"
"Monroe, LA",3.38356164383562,73,32.5093109,-92.1193012,"LA","louisiana"
"Monterey, CA",3.2843137254902,102,49.88525745,-97.1414618042211,"CA","california"
"Montgomery, AL",3.36470588235294,85,32.3669656,-86.3006485,"AL","alabama"
"Montrose/Delta, CO",3.54545454545455,44,38.4305928,-107.8974662,"CO","colorado"
"Mosinee, WI",3.1875,32,44.7927298,-89.7035959,"WI","wisconsin"
"Muskegon, MI",3,14,43.2341813,-86.2483921,"MI","michigan"
"Myrtle Beach, SC",3.29166666666667,24,33.6956461,-78.8900409,"SC","south carolina"
"Nashville, TN",3.37561779242175,1214,36.1622296,-86.7743531,"TN","tennessee"
"New Bern/Morehead/Beaufort, NC",3.46153846153846,26,50.21559,3.965867,"NC","north carolina"
"New Orleans, LA",3.38168724279835,972,29.9499323,-90.0701156,"LA","louisiana"
"New York, NY",3.36773321315908,4438,40.7127281,-74.0060152,"NY","new york"
"Newark, NJ",3.34640522875817,2448,40.735657,-74.1723667,"NJ","new jersey"
"Newburgh/Poughkeepsie, NY",3.4,15,41.698841,-73.921564,"NY","new york"
"Newport News/Williamsburg, VA",3.1,50,37.2708788,-76.7074042,"VA","virginia"
"Nome, AK",3.52173913043478,23,64.4989922,-165.398799443163,"AK","alaska"
"Norfolk, VA",3.35,260,36.8462923,-76.2929252,"VA","virginia"
"North Bend/Coos Bay, OR",3.8,5,43.4065089,-124.2242824,"OR","oregon"
"Oakland, CA",3.37349397590361,913,44.4521637,-64.3551639,"CA","california"
"Oklahoma City, OK",3.41002277904328,439,35.4729886,-97.5170536,"OK","oklahoma"
"Omaha, NE",3.4412955465587,494,41.2587459,-95.9383758,"NE","nebraska"
"Ontario, CA",3.36645962732919,483,50.000678,-86.000977,"CA","california"
"Orlando, FL",3.40184501845018,2710,28.5421109,-81.3790304,"FL","florida"
"Paducah, KY",3.10526315789474,19,37.0833893,-88.6000478,"KY","kentucky"
"Palm Springs, CA",3.4112426035503,338,33.77217945,-116.495297697851,"CA","california"
"Panama City, FL",3.31578947368421,76,30.1600827,-85.6545729,"FL","florida"
"Pasco/Kennewick/Richland, WA",3.53571428571429,56,46.2369251,-119.0874968,"WA","washington"
"Pensacola, FL",3.3027027027027,185,30.421309,-87.2169149,"FL","florida"
"Peoria, IL",3.22222222222222,81,40.6938609,-89.5891008,"IL","illinois"
"Petersburg, AK",4,13,56.8127965,-132.95547,"AK","alaska"
"Philadelphia, PA",3.37884378843788,1626,39.9527237,-75.1635262,"PA","pennsylvania"
"Phoenix, AZ",3.39443277310924,3808,33.4484367,-112.0741417,"AZ","arizona"
"Pittsburgh, PA",3.39825581395349,688,40.4416941,-79.9900861,"PA","pennsylvania"
"Pocatello, ID",3.25,28,42.8688613,-112.4401098,"ID","idaho"
"Portland, ME",3.46913580246914,81,29.0654892,-110.9717051,"ME","maine"
"Portland, OR",3.39480097481722,1231,45.5202471,-122.6741949,"OR","oregon"
"Providence, RI",3.49612403100775,258,41.8239891,-71.4128343,"RI","rhode island"
"Raleigh/Durham, NC",3.38152173913043,920,35.88036145,-78.7872382171651,"NC","north carolina"
"Rapid City, SD",3.32258064516129,62,44.081176,-103.228006,"SD","south dakota"
"Redding, CA",3.46428571428571,28,40.5863563,-122.3916754,"CA","california"
"Reno, NV",3.41899441340782,358,39.5261206,-119.8126581,"NV","nevada"
"Rhinelander, WI",3.34615384615385,26,45.636623,-89.412075,"WI","wisconsin"
"Richmond, VA",3.33030303030303,330,37.5385087,-77.43428,"VA","virginia"
"Roanoke, VA",3.27659574468085,47,37.2738215,-79.9602021478478,"VA","virginia"
"Rochester, MN",2.88235294117647,17,44.0234387,-92.4630182,"MN","minnesota"
"Rochester, NY",3.14893617021277,188,43.157285,-77.615214,"NY","new york"
"Rock Springs, WY",3.23684210526316,38,41.5869225,-109.2047867,"WY","wyoming"
"Roswell, NM",3.57894736842105,19,33.3943282,-104.5229518,"NM","new mexico"
"Sacramento, CA",3.3852544132918,963,38.5810606,-121.4938951,"CA","california"
"Saginaw/Bay City/Midland, MI",3.37837837837838,37,43.4705807,-83.8431605,"MI","michigan"
"Salt Lake City, UT",3.45639771801141,2454,40.7596198,-111.8867975,"UT","utah"
"San Angelo, TX",3.5,44,31.4648357,-100.4398442,"TX","texas"
"San Antonio, TX",3.33639947437582,761,29.4246002,-98.4951405,"TX","texas"
"San Diego, CA",3.38541666666667,1728,32.7174209,-117.1627714,"CA","california"
"San Francisco, CA",3.40361111111111,3600,45.4754429,-75.6989462845435,"CA","california"
"San Jose, CA",3.36196319018405,978,37.3361905,-121.8905833,"CA","california"
"San Luis Obispo, CA",3.31578947368421,114,35.3540209,-120.3757163,"CA","california"
"Santa Ana, CA",3.42414174972315,903,33.7494951,-117.8732213,"CA","california"
"Santa Barbara, CA",3.48356807511737,213,45.5361933,-73.6077401,"CA","california"
"Santa Fe, NM",3.39473684210526,38,35.6869996,-105.9377997,"NM","new mexico"
"Santa Maria, CA",3.18181818181818,33,43.7164061,-79.6835283,"CA","california"
"Sarasota/Bradenton, FL",3.26666666666667,105,27.39598835,-82.5540742306453,"FL","florida"
"Savannah, GA",3.36746987951807,166,32.0809263,-81.0911768,"GA","georgia"
"Scranton/Wilkes-Barre, PA",3.39130434782609,23,40.860198,-77.838617,"PA","pennsylvania"
"Seattle, WA",3.4169776119403,2144,47.6038321,-122.3300624,"WA","washington"
"Shreveport, LA",3.38028169014085,142,32.5221828,-93.7651944,"LA","louisiana"
"Sioux City, IA",3.5,16,42.4966815,-96.4058782,"IA","iowa"
"Sioux Falls, SD",3.41610738255034,149,43.5499749,-96.700327,"SD","south dakota"
"Sitka, AK",3.25,24,57.0524973,-135.3376124,"AK","alaska"
"South Bend, IN",3.3265306122449,98,41.6833813,-86.2500066,"IN","indiana"
"Spokane, WA",3.38048780487805,205,47.6571934,-117.4235106,"WA","washington"
"Springfield, IL",3.36585365853659,41,39.7990175,-89.6439575,"IL","illinois"
"Springfield, MO",3.2972972972973,148,37.2166779,-93.2920373,"MO","missouri"
"St. George, UT",3.65116279069767,43,37.104153,-113.5841313,"UT","utah"
"St. Louis, MO",3.35714285714286,1120,38.6264178,-90.1998378,"MO","missouri"
"State College, PA",3.16666666666667,12,40.7944504,-77.8616386,"PA","pennsylvania"
"Sun Valley/Hailey/Ketchum, ID",3.25,32,43.691476,-114.356891,"ID","idaho"
"Syracuse, NY",3.30708661417323,127,43.0481221,-76.1474244,"NY","new york"
"Tallahassee, FL",3.38709677419355,124,30.4380832,-84.2809332,"FL","florida"
"Tampa, FL",3.37894736842105,1615,27.9477595,-82.458444,"FL","florida"
"Texarkana, AR",3.5,18,33.4201041,-94.0425556,"AR","arkansas"
"Toledo, OH",3.04545454545455,22,41.6786754,-83.5127283,"OH","ohio"
"Topeka, KS",3.1304347826087,23,39.049011,-95.677556,"KS","kansas"
"Traverse City, MI",3.33333333333333,27,44.7606441,-85.6165301,"MI","michigan"
"Trenton, NJ",3.34883720930233,43,40.2170575,-74.7429463,"NJ","new jersey"
"Tucson, AZ",3.4279176201373,437,32.2228765,-110.9748477,"AZ","arizona"
"Tulsa, OK",3.41244239631336,434,36.1556805,-95.9929113,"OK","oklahoma"
"Twin Falls, ID",3.5,20,42.5704456,-114.4602554,"ID","idaho"
"Tyler, TX",3.47368421052632,57,32.3512601,-95.3010624,"TX","texas"
"Valdosta, GA",3.13636363636364,22,30.8327022,-83.2784851,"GA","georgia"
"Valparaiso, FL",3.3304347826087,115,30.5085309,-86.5027282,"FL","florida"
"Vernal, UT",3.83333333333333,6,40.4557194,-109.5285373,"UT","utah"
"Waco, TX",3.39130434782609,46,31.549333,-97.1466695,"TX","texas"
"Waterloo, IA",3.3125,16,42.4979693,-92.3329637,"IA","iowa"
"Watertown, NY",3.16666666666667,12,43.9747838,-75.9107565,"NY","new york"
"West Palm Beach/Palm Beach, FL",3.30650154798762,646,26.715364,-80.0532942,"FL","florida"
"White Plains, NY",3.21301775147929,169,41.0339862,-73.7629097,"NY","new york"
"Wichita Falls, TX",3.48387096774194,31,33.9137085,-98.4933873,"TX","texas"
"Wichita, KS",3.42553191489362,188,37.6922361,-97.3375448,"KS","kansas"
"Williston, ND",3.11111111111111,54,48.1465457,-103.621814,"ND","north dakota"
"Wilmington, DE",2.6,10,39.7459468,-75.546589,"DE","delaware"
"Wilmington, NC",3.27450980392157,51,34.2257282,-77.9447107,"NC","north carolina"
"Worcester, MA",3.1875,16,42.2761217,-71.8058232,"MA","massachusetts"
"Wrangell, AK",3.35714285714286,14,56.4708333,-132.3766667,"AK","alaska"
"Yakutat, AK",3.75,16,59.6391781,-139.3429439,"AK","alaska"
"Yuma, AZ",3.5,72,32.665135,-114.476031572498,"AZ","arizona"
